,date,humidity
0,2016-01-01,69.4
1,2016-01-01,43.9
2,2016-01-01,44
3,2016-01-01,57.3
4,2016-01-01,61.5
5,2016-01-01,57.4
6,2016-01-01,84.6
7,2016-01-01,73.9
8,2016-01-01,64.3
9,2016-10-01,86.6
10,2016-11-01,50.9
11,2016-12-01,59.1
12,2016-01-02,76.3
13,2016-01-02,47.5
14,2016-01-02,49.6
15,2016-01-02,68.8
16,2016-01-02,74.8
17,2016-01-02,56
18,2016-01-02,84.6
19,2016-01-02,78.9
20,2016-01-02,89.8
21,2016-10-02,86.4
22,2016-11-02,56.3
23,2016-12-02,60.9
24,2016-01-03,77.4
25,2016-01-03,57.1
26,2016-01-03,61.9
27,2016-01-03,86.6
28,2016-01-03,66.6
29,2016-01-03,54.5
30,2016-01-03,89.8
31,2016-01-03,78.3
32,2016-01-03,88.4
33,2016-10-03,83.6
34,2016-11-03,73.1
35,2016-12-03,63.1
36,2016-01-04,64.8
37,2016-01-04,53.4
38,2016-01-04,88.4
39,2016-01-04,81.9
40,2016-01-04,32.4
41,2016-01-04,80.8
42,2016-01-04,88.3
43,2016-01-04,73.6
44,2016-01-04,86
45,2016-10-04,72.1
46,2016-11-04,69
47,2016-12-04,75.3
48,2016-01-05,70.6
49,2016-01-05,44.4
50,2016-01-05,87.6
51,2016-01-05,66.8
52,2016-01-05,47.8
53,2016-01-05,60.9
54,2016-01-05,80.9
55,2016-01-05,69.8
56,2016-01-05,82.9
57,2016-10-05,81.4
58,2016-11-05,77.9
59,2016-12-05,76.1
60,2016-01-06,52.8
61,2016-01-06,48.3
62,2016-01-06,81.5
63,2016-01-06,64.9
64,2016-01-06,85.1
65,2016-01-06,80.3
66,2016-01-06,78.6
67,2016-01-06,67.5
68,2016-01-06,81.4
69,2016-10-06,68.5
70,2016-11-06,75.6
71,2016-12-06,40
72,2016-01-07,57.5
73,2016-01-07,50.9
74,2016-01-07,67.8
75,2016-01-07,82.5
76,2016-01-07,50.4
77,2016-01-07,76.9
78,2016-01-07,78.1
79,2016-01-07,69.8
80,2016-01-07,79.5
81,2016-10-07,79.9
82,2016-11-07,71.9
83,2016-12-07,68.4
84,2016-01-08,57.8
85,2016-01-08,47.6
86,2016-01-08,65.1
87,2016-01-08,60.3
88,2016-01-08,52.1
89,2016-01-08,80
90,2016-01-08,74.9
91,2016-01-08,73
92,2016-01-08,68.1
93,2016-10-08,85.6
94,2016-11-08,54.8
95,2016-12-08,70.4
96,2016-01-09,62.4
97,2016-01-09,26.1
98,2016-01-09,56.6
99,2016-01-09,55.8
100,2016-01-09,54.9
101,2016-01-09,76.9
102,2016-01-09,74.1
103,2016-01-09,73.8
104,2016-01-09,74
105,2016-10-09,52.8
106,2016-11-09,46.9
107,2016-12-09,49.9
108,2016-01-10,61.3
109,2016-01-10,47.5
110,2016-01-10,33
111,2016-01-10,62.9
112,2016-01-10,86
113,2016-01-10,71.5
114,2016-01-10,76.4
115,2016-01-10,67
116,2016-01-10,78.4
117,2016-10-10,69.9
118,2016-11-10,64.3
119,2016-12-10,45.4
120,2016-01-11,45
121,2016-01-11,57.1
122,2016-01-11,34.1
123,2016-01-11,66
124,2016-01-11,72.3
125,2016-01-11,75.6
126,2016-01-11,84.9
127,2016-01-11,67.1
128,2016-01-11,79.6
129,2016-10-11,78.4
130,2016-11-11,69.5
131,2016-12-11,47.3
132,2016-01-12,33.6
133,2016-01-12,88
134,2016-01-12,43.9
135,2016-01-12,58.6
136,2016-01-12,66.3
137,2016-01-12,84.4
138,2016-01-12,86.8
139,2016-01-12,66.3
140,2016-01-12,84.9
141,2016-10-12,69.9
142,2016-11-12,72.1
143,2016-12-12,54.9
144,2016-01-13,59.6
145,2016-01-13,90.5
146,2016-01-13,51.3
147,2016-01-13,90.3
148,2016-01-13,71.8
149,2016-01-13,73.4
150,2016-01-13,80.1
151,2016-01-13,64.4
152,2016-01-13,74.6
153,2016-10-13,79.1
154,2016-11-13,80.6
155,2016-12-13,64
156,2016-01-14,60.9
157,2016-01-14,53.6
158,2016-01-14,50.5
159,2016-01-14,57.6
160,2016-01-14,63.3
161,2016-01-14,70.4
162,2016-01-14,67.1
163,2016-01-14,64.6
164,2016-01-14,77.3
165,2016-10-14,72.1
166,2016-11-14,90.4
167,2016-12-14,48.1
168,2016-01-15,63
169,2016-01-15,38.4
170,2016-01-15,49.1
171,2016-01-15,59.3
172,2016-01-15,79.9
173,2016-01-15,78.6
174,2016-01-15,64.9
175,2016-01-15,76.6
176,2016-01-15,73.9
177,2016-10-15,75.9
178,2016-11-15,56
179,2016-12-15,47.6
180,2016-01-16,63.6
181,2016-01-16,59.6
182,2016-01-16,53.1
183,2016-01-16,78.5
184,2016-01-16,58.1
185,2016-01-16,65.6
186,2016-01-16,86.4
187,2016-01-16,76
188,2016-01-16,86.1
189,2016-10-16,90.8
190,2016-11-16,61
191,2016-12-16,35.8
192,2016-01-17,71.1
193,2016-01-17,49.8
194,2016-01-17,55.3
195,2016-01-17,44.1
196,2016-01-17,53.8
197,2016-01-17,62.9
198,2016-01-17,73.9
199,2016-01-17,78.3
200,2016-01-17,90
201,2016-10-17,84.3
202,2016-11-17,61.9
203,2016-12-17,62.6
204,2016-01-18,53
205,2016-01-18,61.8
206,2016-01-18,89.3
207,2016-01-18,43
208,2016-01-18,56.8
209,2016-01-18,70.3
210,2016-01-18,72.6
211,2016-01-18,71.6
212,2016-01-18,85.1
213,2016-10-18,78.6
214,2016-11-18,81.6
215,2016-12-18,71.6
216,2016-01-19,32
217,2016-01-19,58.9
218,2016-01-19,71.5
219,2016-01-19,46.5
220,2016-01-19,58.6
221,2016-01-19,71
222,2016-01-19,74.5
223,2016-01-19,68.9
224,2016-01-19,62.5
225,2016-10-19,79.6
226,2016-11-19,89
227,2016-12-19,86.6
228,2016-01-20,37.6
229,2016-01-20,42.9
230,2016-01-20,68.3
231,2016-01-20,58.8
232,2016-01-20,55.4
233,2016-01-20,84.6
234,2016-01-20,67.8
235,2016-01-20,65
236,2016-01-20,57
237,2016-10-20,78.1
238,2016-11-20,79.8
239,2016-12-20,81.5
240,2016-01-21,33.9
241,2016-01-21,35.8
242,2016-01-21,62.5
243,2016-01-21,89
244,2016-01-21,54
245,2016-01-21,86
246,2016-01-21,71.8
247,2016-01-21,63
248,2016-01-21,68.4
249,2016-10-21,70.3
250,2016-11-21,82.6
251,2016-12-21,87.5
252,2016-01-22,26.8
253,2016-01-22,45.5
254,2016-01-22,64.5
255,2016-01-22,70.9
256,2016-01-22,51.8
257,2016-01-22,88.3
258,2016-01-22,75.5
259,2016-01-22,65.3
260,2016-01-22,75
261,2016-10-22,72.3
262,2016-11-22,58.4
263,2016-12-22,65.1
264,2016-01-23,27.9
265,2016-01-23,39.5
266,2016-01-23,52.3
267,2016-01-23,56.3
268,2016-01-23,56.8
269,2016-01-23,71.6
270,2016-01-23,70.5
271,2016-01-23,73
272,2016-01-23,74.1
273,2016-10-23,64.6
274,2016-11-23,32.9
275,2016-12-23,49.4
276,2016-01-24,45.1
277,2016-01-24,29.9
278,2016-01-24,45.6
279,2016-01-24,54.9
280,2016-01-24,86.5
281,2016-01-24,79.9
282,2016-01-24,74.3
283,2016-01-24,59
284,2016-01-24,73.3
285,2016-10-24,63.4
286,2016-11-24,33.5
287,2016-12-24,54.3
288,2016-01-25,56.1
289,2016-01-25,32.8
290,2016-01-25,70.8
291,2016-01-25,51.6
292,2016-01-25,68.1
293,2016-01-25,57.8
294,2016-01-25,76.4
295,2016-01-25,69
296,2016-01-25,75.8
297,2016-10-25,82.6
298,2016-11-25,50.3
299,2016-12-25,73
300,2016-01-26,60.6
301,2016-01-26,61
302,2016-01-26,56.1
303,2016-01-26,61.4
304,2016-01-26,64.9
305,2016-01-26,62
306,2016-01-26,74.5
307,2016-01-26,80.6
308,2016-01-26,82.4
309,2016-10-26,77.6
310,2016-11-26,75.5
311,2016-12-26,86
312,2016-01-27,63.1
313,2016-01-27,49.8
314,2016-01-27,53.4
315,2016-01-27,84.5
316,2016-01-27,56.8
317,2016-01-27,81.8
318,2016-01-27,71.6
319,2016-01-27,57.4
320,2016-01-27,82
321,2016-10-27,70.6
322,2016-11-27,73.4
323,2016-12-27,47.8
324,2016-01-28,69.5
325,2016-01-28,67.1
326,2016-01-28,49.9
327,2016-01-28,77.1
328,2016-01-28,66.3
329,2016-01-28,73
330,2016-01-28,73.6
331,2016-01-28,82.9
332,2016-01-28,90
333,2016-10-28,81.4
334,2016-11-28,61.5
335,2016-12-28,55.6
336,2016-01-29,83.5
337,2016-01-29,43.8
338,2016-01-29,60
339,2016-01-29,63.3
340,2016-01-29,74.1
341,2016-01-29,78.4
342,2016-01-29,74.6
343,2016-01-29,61.1
344,2016-01-29,86.4
345,2016-10-29,68.3
346,2016-11-29,56
347,2016-12-29,47.5
348,2016-01-30,75.1
349,2016-01-30,64.5
350,2016-01-30,53.6
351,2016-01-30,57.5
352,2016-01-30,58.9
353,2016-01-30,78.3
354,2016-01-30,69.9
355,2016-01-30,55.1
356,2016-01-30,88.5
357,2016-10-30,64.8
358,2016-11-30,71
359,2016-12-30,51.6
360,2016-01-31,56.3
361,2016-01-31,59.1
362,2016-01-31,61.9
363,2016-01-31,62.15
364,2016-01-31,62.4
365,2016-01-31,65.2
366,2016-01-31,68
367,2016-01-31,43.6
368,2016-01-31,62.25
369,2016-10-31,80.9
370,2016-11-31,73.1
371,2016-12-31,65.3
372,2017-01-01,71.9
373,2017-01-01,34.6
374,2017-01-01,61.3
375,2017-01-01,78.9
376,2017-01-01,52.6
377,2017-01-01,58.1
378,2017-01-01,74
379,2017-01-01,81.5
380,2017-01-01,50.8
381,2016-10-01,81.1
382,2016-11-01,61.9
383,2016-12-01,31
384,2017-01-02,72.8
385,2017-01-02,37.9
386,2017-01-02,50.6
387,2017-01-02,58.8
388,2017-01-02,49.6
389,2017-01-02,49.3
390,2017-01-02,79.3
391,2017-01-02,81.5
392,2017-01-02,63
393,2016-10-02,79.8
394,2016-11-02,74
395,2016-12-02,54.5
396,2017-01-03,68.4
397,2017-01-03,48.8
398,2017-01-03,48.6
399,2017-01-03,45.9
400,2017-01-03,54.3
401,2017-01-03,47
402,2017-01-03,72.6
403,2017-01-03,71.8
404,2017-01-03,61
405,2016-10-03,75.6
406,2016-11-03,65.5
407,2016-12-03,68.8
408,2017-01-04,71.9
409,2017-01-04,49.1
410,2017-01-04,57.8
411,2017-01-04,43.5
412,2017-01-04,61
413,2017-01-04,46.8
414,2017-01-04,80.5
415,2017-01-04,71
416,2017-01-04,69.5
417,2016-10-04,67
418,2016-11-04,51.5
419,2016-12-04,53.6
420,2017-01-05,68.1
421,2017-01-05,67.3
422,2017-01-05,59.4
423,2017-01-05,77.4
424,2017-01-05,88.3
425,2017-01-05,50.5
426,2017-01-05,81.8
427,2017-01-05,68.9
428,2017-01-05,76.3
429,2016-10-05,68.6
430,2016-11-05,67.4
431,2016-12-05,47.1
432,2017-01-06,60.5
433,2017-01-06,40.9
434,2017-01-06,32.6
435,2017-01-06,86.4
436,2017-01-06,41.9
437,2017-01-06,68.6
438,2017-01-06,89.6
439,2017-01-06,62.5
440,2017-01-06,86.4
441,2016-10-06,87.3
442,2016-11-06,71
443,2016-12-06,61.1
444,2017-01-07,69.9
445,2017-01-07,49.8
446,2017-01-07,35.4
447,2017-01-07,69.5
448,2017-01-07,40.6
449,2017-01-07,72.3
450,2017-01-07,90.4
451,2017-01-07,60.3
452,2017-01-07,81
453,2016-10-07,82.4
454,2016-11-07,74.9
455,2016-12-07,64
456,2017-01-08,76.4
457,2017-01-08,45.5
458,2017-01-08,47.5
459,2017-01-08,62.6
460,2017-01-08,50.3
461,2017-01-08,54.6
462,2017-01-08,91.9
463,2017-01-08,70.5
464,2017-01-08,73.8
465,2016-10-08,75.4
466,2016-11-08,53.8
467,2016-12-08,35
468,2017-01-09,57.4
469,2017-01-09,31.5
470,2017-01-09,37.5
471,2017-01-09,56.4
472,2017-01-09,88
473,2017-01-09,49.6
474,2017-01-09,84.3
475,2017-01-09,87
476,2017-01-09,70.8
477,2016-10-09,75
478,2016-11-09,61.4
479,2016-12-09,57.3
480,2017-01-10,55.8
481,2017-01-10,35.9
482,2017-01-10,42
483,2017-01-10,45.3
484,2017-01-10,74.8
485,2017-01-10,63.8
486,2017-01-10,85.8
487,2017-01-10,72.4
488,2017-01-10,68.8
489,2016-10-10,78.3
490,2016-11-10,61.1
491,2016-12-10,69.4
492,2017-01-11,33
493,2017-01-11,37.4
494,2017-01-11,41.9
495,2017-01-11,59
496,2017-01-11,61.6
497,2017-01-11,59
498,2017-01-11,78.5
499,2017-01-11,78.8
500,2017-01-11,87.5
501,2016-10-11,72.8
502,2016-11-11,36.5
503,2016-12-11,39.9
504,2017-01-12,55.3
505,2017-01-12,48.9
506,2017-01-12,49.3
507,2017-01-12,23
508,2017-01-12,85.4
509,2017-01-12,56.5
510,2017-01-12,75.6
511,2017-01-12,76.3
512,2017-01-12,70.5
513,2016-10-12,79.1
514,2016-11-12,58.9
515,2016-12-12,30.8
516,2017-01-13,44.9
517,2017-01-13,50
518,2017-01-13,47.8
519,2017-01-13,42.5
520,2017-01-13,68.8
521,2017-01-13,65.8
522,2017-01-13,78.3
523,2017-01-13,76.1
524,2017-01-13,62.9
525,2016-10-13,58.9
526,2016-11-13,68.1
527,2016-12-13,34.8
528,2017-01-14,34.3
529,2017-01-14,49.5
530,2017-01-14,43.4
531,2017-01-14,49
532,2017-01-14,42.9
533,2017-01-14,61.1
534,2017-01-14,81.9
535,2017-01-14,96.6
536,2017-01-14,65.5
537,2016-10-14,50.1
538,2016-11-14,47.9
539,2016-12-14,36.1
540,2017-01-15,32.4
541,2017-01-15,49.6
542,2017-01-15,43
543,2017-01-15,59.8
544,2017-01-15,49
545,2017-01-15,48.8
546,2017-01-15,80
547,2017-01-15,95.4
548,2017-01-15,58.8
549,2016-10-15,75.8
550,2016-11-15,49
551,2016-12-15,37.1
552,2017-01-16,39.8
553,2017-01-16,66.6
554,2017-01-16,56
555,2017-01-16,62
556,2017-01-16,60.6
557,2017-01-16,57.6
558,2017-01-16,73.6
559,2017-01-16,85.5
560,2017-01-16,56.8
561,2016-10-16,66.1
562,2016-11-16,64.4
563,2016-12-16,40.8
564,2017-01-17,50
565,2017-01-17,44.1
566,2017-01-17,49.5
567,2017-01-17,88.6
568,2017-01-17,60.5
569,2017-01-17,54.4
570,2017-01-17,83.1
571,2017-01-17,80
572,2017-01-17,65.9
573,2016-10-17,75.4
574,2016-11-17,60.8
575,2016-12-17,42
576,2017-01-18,49.4
577,2017-01-18,19.6
578,2017-01-18,51.3
579,2017-01-18,60.4
580,2017-01-18,58
581,2017-01-18,58
582,2017-01-18,83.6
583,2017-01-18,77.4
584,2017-01-18,71
585,2016-10-18,61.9
586,2016-11-18,28.3
587,2016-12-18,56.9
588,2017-01-19,59.1
589,2017-01-19,50.6
590,2017-01-19,53.8
591,2017-01-19,36.1
592,2017-01-19,53.8
593,2017-01-19,54.5
594,2017-01-19,73.5
595,2017-01-19,85.3
596,2017-01-19,70.6
597,2016-10-19,61.4
598,2016-11-19,33.3
599,2016-12-19,51.6
600,2017-01-20,50.1
601,2017-01-20,45.3
602,2017-01-20,75.4
603,2017-01-20,52.6
604,2017-01-20,52.6
605,2017-01-20,73.3
606,2017-01-20,78.1
607,2017-01-20,91.3
608,2017-01-20,65.4
609,2016-10-20,68.6
610,2016-11-20,43.6
611,2016-12-20,52
612,2017-01-21,55.1
613,2017-01-21,48.3
614,2017-01-21,54.4
615,2017-01-21,56.1
616,2017-01-21,59.8
617,2017-01-21,66.6
618,2017-01-21,73.5
619,2017-01-21,90.8
620,2017-01-21,70
621,2016-10-21,62.9
622,2016-11-21,67.6
623,2016-12-21,60.1
624,2017-01-22,42.4
625,2017-01-22,84.5
626,2017-01-22,55.4
627,2017-01-22,68
628,2017-01-22,56.6
629,2017-01-22,62.9
630,2017-01-22,72.9
631,2017-01-22,88.8
632,2017-01-22,70
633,2016-10-22,45.4
634,2016-11-22,60.6
635,2016-12-22,60.4
636,2017-01-23,39.8
637,2017-01-23,42.6
638,2017-01-23,49.4
639,2017-01-23,63.4
640,2017-01-23,67.6
641,2017-01-23,62.9
642,2017-01-23,78.5
643,2017-01-23,77.3
644,2017-01-23,69.3
645,2016-10-23,48.4
646,2016-11-23,47.6
647,2016-12-23,71.4
648,2017-01-24,44.1
649,2017-01-24,31.1
650,2017-01-24,61.3
651,2017-01-24,59.9
652,2017-01-24,73.9
653,2017-01-24,64.3
654,2017-01-24,79.4
655,2017-01-24,68.3
656,2017-01-24,69.8
657,2016-10-24,76.4
658,2016-11-24,56.1
659,2016-12-24,67.9
660,2017-01-25,49
661,2017-01-25,49.6
662,2017-01-25,85.1
663,2017-01-25,68.1
664,2017-01-25,51.9
665,2017-01-25,71.5
666,2017-01-25,87.4
667,2017-01-25,66.9
668,2017-01-25,72.5
669,2016-10-25,72.5
670,2016-11-25,70.8
671,2016-12-25,38.4
672,2017-01-26,45.8
673,2017-01-26,54.5
674,2017-01-26,78.4
675,2017-01-26,71.6
676,2017-01-26,43.8
677,2017-01-26,84.5
678,2017-01-26,69.9
679,2017-01-26,54.5
680,2017-01-26,65
681,2016-10-26,73.6
682,2016-11-26,69.1
683,2016-12-26,44.1
684,2017-01-27,33.6
685,2017-01-27,60.1
686,2017-01-27,60.8
687,2017-01-27,29.5
688,2017-01-27,54.1
689,2017-01-27,70.1
690,2017-01-27,64.1
691,2017-01-27,61.8
692,2017-01-27,81.5
693,2016-10-27,69.8
694,2016-11-27,74.3
695,2016-12-27,30.8
696,2017-01-28,45.1
697,2017-01-28,55.9
698,2017-01-28,55.6
699,2017-01-28,38.8
700,2017-01-28,58
701,2017-01-28,66.6
702,2017-01-28,68
703,2017-01-28,71
704,2017-01-28,63
705,2016-10-28,69.9
706,2016-11-28,77.9
707,2016-12-28,52.9
708,2017-01-29,80.9
709,2017-01-29,83.75
710,2017-01-29,86.6
711,2017-01-29,41
712,2017-01-29,51.6
713,2017-01-29,78.8
714,2017-01-29,80.9
715,2017-01-29,55.6
716,2017-01-29,58.3
717,2016-10-29,48.1
718,2016-11-29,55.6
719,2016-12-29,66.3
720,2017-01-30,47.9
721,2017-01-30,55.15
722,2017-01-30,62.4
723,2017-01-30,45.6
724,2017-01-30,51.6
725,2017-01-30,75.9
726,2017-01-30,78.6
727,2017-01-30,45.8
728,2017-01-30,59.3
729,2016-10-30,39.9
730,2016-11-30,22.1
731,2016-12-30,75.9
732,2017-01-31,50.9
733,2017-01-31,60.4
734,2017-01-31,69.9
735,2017-01-31,69.6
736,2017-01-31,69.3
737,2017-01-31,78.15
738,2017-01-31,87
739,2017-01-31,59.8
740,2017-01-31,58.9
741,2016-10-31,58
742,2016-11-31,50.5
743,2016-12-31,43
744,2018-01-01,47.9
745,2018-01-01,50.5
746,2018-01-01,41.8
747,2018-01-01,66
748,2018-01-01,82.5
749,2018-01-01,56.6
750,2018-01-01,83.9
751,2018-01-01,62.4
752,2018-01-01,83.1
753,2016-10-01,54.4
754,2016-11-01,68.8
755,2016-12-01,64.8
756,2018-01-02,56.9
757,2018-01-02,40.4
758,2018-01-02,43.3
759,2018-01-02,75.8
760,2018-01-02,88.6
761,2018-01-02,57.6
762,2018-01-02,84.6
763,2018-01-02,61.9
764,2018-01-02,80.4
765,2016-10-02,67.1
766,2016-11-02,64.4
