,date,humidity
767,2016-12-02,71.3
768,2018-01-03,26.5
769,2018-01-03,41.5
770,2018-01-03,64.9
771,2018-01-03,75.8
772,2018-01-03,45.3
773,2018-01-03,64.8
774,2018-01-03,84
775,2018-01-03,67.4
776,2018-01-03,87.9
777,2016-10-03,67.8
778,2016-11-03,65.5
779,2016-12-03,90.9
780,2018-01-04,32.1
781,2018-01-04,29
782,2018-01-04,85.9
783,2018-01-04,86.3
784,2018-01-04,36.1
785,2018-01-04,63.9
786,2018-01-04,72.9
787,2018-01-04,71.6
788,2018-01-04,67.6
789,2016-10-04,68.8
790,2016-11-04,67.3
791,2016-12-04,68
792,2018-01-05,37.9
793,2018-01-05,35.1
794,2018-01-05,82.3
795,2018-01-05,88.6
796,2018-01-05,51.3
797,2018-01-05,80.8
798,2018-01-05,86.4
799,2018-01-05,60.6
800,2018-01-05,68.3
801,2016-10-05,89
802,2016-11-05,69.6
803,2016-12-05,41.1
804,2018-01-06,52.3
805,2018-01-06,30.5
806,2018-01-06,58.3
807,2018-01-06,55.3
808,2018-01-06,90.8
809,2018-01-06,68.1
810,2018-01-06,83.8
811,2018-01-06,66.8
812,2018-01-06,77.6
813,2016-10-06,80
814,2016-11-06,74.9
815,2016-12-06,69.4
816,2018-01-07,61.9
817,2018-01-07,43.9
818,2018-01-07,69
819,2018-01-07,37.6
820,2018-01-07,88.9
821,2018-01-07,66.9
822,2018-01-07,64.3
823,2018-01-07,73.9
824,2018-01-07,81.5
825,2016-10-07,76
826,2016-11-07,82.3
827,2016-12-07,33.8
828,2018-01-08,81.4
829,2018-01-08,44
830,2018-01-08,78.1
831,2018-01-08,51.5
832,2018-01-08,65.1
833,2018-01-08,67.5
834,2018-01-08,68.4
835,2018-01-08,77.5
836,2018-01-08,75.4
837,2016-10-08,62.3
838,2016-11-08,88.6
839,2016-12-08,38.8
840,2018-01-09,45
841,2018-01-09,48.6
842,2018-01-09,68.8
843,2018-01-09,53.8
844,2018-01-09,60
845,2018-01-09,59.9
846,2018-01-09,89.4
847,2018-01-09,75.1
848,2018-01-09,68.8
849,2016-10-09,73.6
850,2016-11-09,62.4
851,2016-12-09,34.4
852,2018-01-10,57.3
853,2018-01-10,43
854,2018-01-10,67.1
855,2018-01-10,69.6
856,2018-01-10,64.8
857,2018-01-10,68.5
858,2018-01-10,82
859,2018-01-10,81.9
860,2018-01-10,62.8
861,2016-10-10,60
862,2016-11-10,74.8
863,2016-12-10,42.1
864,2018-01-11,46.5
865,2018-01-11,42.4
866,2018-01-11,61
867,2018-01-11,39.1
868,2018-01-11,60.3
869,2018-01-11,82.8
870,2018-01-11,75.6
871,2018-01-11,77.3
872,2018-01-11,63.3
873,2016-10-11,47.8
874,2016-11-11,80.4
875,2016-12-11,78.1
876,2018-01-12,47.5
877,2018-01-12,46.5
878,2018-01-12,66.3
879,2018-01-12,39.5
880,2018-01-12,78
881,2018-01-12,83
882,2018-01-12,75.6
883,2018-01-12,74.1
884,2018-01-12,70
885,2016-10-12,66.1
886,2016-11-12,75.4
887,2016-12-12,51.3
888,2018-01-13,47.65
889,2018-01-13,44
890,2018-01-13,71
891,2018-01-13,39
892,2018-01-13,73.8
893,2018-01-13,73.4
894,2018-01-13,75
895,2018-01-13,67.1
896,2018-01-13,84.6
897,2016-10-13,73.9
898,2016-11-13,77
899,2016-12-13,54.4
900,2018-01-14,72.5
901,2018-01-14,60.8
902,2018-01-14,72.4
903,2018-01-14,78.3
904,2018-01-14,64.4
905,2018-01-14,69.1
906,2018-01-14,72.1
907,2018-01-14,65
908,2018-01-14,89
909,2016-10-14,73.4
910,2016-11-14,75.5
911,2016-12-14,44.9
912,2018-01-15,65.6
913,2018-01-15,49
914,2018-01-15,91.8
915,2018-01-15,43.8
916,2018-01-15,72.4
917,2018-01-15,59.3
918,2018-01-15,69.9
919,2018-01-15,68.5
920,2018-01-15,90.1
921,2016-10-15,71.9
922,2016-11-15,74.9
923,2016-12-15,49.4
924,2018-01-16,85.6
925,2018-01-16,30.9
926,2018-01-16,65
927,2018-01-16,58.4
928,2018-01-16,93.4
929,2018-01-16,61.9
930,2018-01-16,69.5
931,2018-01-16,80.9
932,2018-01-16,78.4
933,2016-10-16,80
934,2016-11-16,87
935,2016-12-16,75.6
936,2018-01-17,87.4
937,2018-01-17,22.3
938,2018-01-17,60.8
939,2018-01-17,63.6
940,2018-01-17,91.6
941,2018-01-17,68.6
942,2018-01-17,70.9
943,2018-01-17,60.1
944,2018-01-17,75.4
945,2016-10-17,73.1
946,2016-11-17,68.8
947,2016-12-17,72.3
948,2018-01-18,80.3
949,2018-01-18,26.3
950,2018-01-18,83.3
951,2018-01-18,59.3
952,2018-01-18,83
953,2018-01-18,66.4
954,2018-01-18,69.1
955,2018-01-18,65.4
956,2018-01-18,72
957,2016-10-18,60.8
958,2016-11-18,67
959,2016-12-18,68.5
960,2018-01-19,68.8
961,2018-01-19,39.4
962,2018-01-19,89.6
963,2018-01-19,57.9
964,2018-01-19,63.6
965,2018-01-19,80.8
966,2018-01-19,67.4
967,2018-01-19,68.5
968,2018-01-19,78.1
969,2016-10-19,70.35
970,2016-11-19,62.6
971,2016-12-19,64.6
972,2018-01-20,64.3
973,2018-01-20,39.8
974,2018-01-20,54.4
975,2018-01-20,53.4
976,2018-01-20,53.6
977,2018-01-20,70.6
978,2018-01-20,67
979,2018-01-20,68.5
980,2018-01-20,89.3
981,2016-10-20,69.6
982,2016-11-20,60.3
983,2016-12-20,74.9
984,2018-01-21,61.3
985,2018-01-21,21.1
986,2018-01-21,81.9
987,2018-01-21,62.6
988,2018-01-21,64
989,2018-01-21,60.9
990,2018-01-21,65.9
991,2018-01-21,65.5
992,2018-01-21,89.8
993,2016-10-21,68.8
994,2016-11-21,63.4
995,2016-12-21,78.5
996,2018-01-22,53.4
997,2018-01-22,39.4
998,2018-01-22,61.1
999,2018-01-22,80.5
1000,2018-01-22,69.8
1001,2018-01-22,60.1
1002,2018-01-22,71
1003,2018-01-22,62.4
1004,2018-01-22,81.8
1005,2016-10-22,75
1006,2016-11-22,42
1007,2016-12-22,74
1008,2018-01-23,39.4
1009,2018-01-23,59.4
1010,2018-01-23,60
1011,2018-01-23,91.6
1012,2018-01-23,60.5
1013,2018-01-23,68.4
1014,2018-01-23,69.1
1015,2018-01-23,79.5
1016,2018-01-23,72.9
1017,2016-10-23,77.4
1018,2016-11-23,56.1
1019,2016-12-23,47.6
1020,2018-01-24,30.5
1021,2018-01-24,60.4
1022,2018-01-24,59.9
1023,2018-01-24,80.1
1024,2018-01-24,56.5
1025,2018-01-24,62
1026,2018-01-24,71.8
1027,2018-01-24,66.5
1028,2018-01-24,75.1
1029,2016-10-24,71.4
1030,2016-11-24,79.4
1031,2016-12-24,46.4
1032,2018-01-25,22.4
1033,2018-01-25,61.3
1034,2018-01-25,62.3
1035,2018-01-25,52.8
1036,2018-01-25,56.3
1037,2018-01-25,65
1038,2018-01-25,69
1039,2018-01-25,79.6
1040,2018-01-25,65.1
1041,2016-10-25,69.4
1042,2016-11-25,89
1043,2016-12-25,47.5
1044,2018-01-26,23.1
1045,2018-01-26,53.1
1046,2018-01-26,58.6
1047,2018-01-26,61.4
1048,2018-01-26,58.6
1049,2018-01-26,84.4
1050,2018-01-26,62.6
1051,2018-01-26,90.4
1052,2018-01-26,62.8
1053,2016-10-26,86
1054,2016-11-26,77.3
1055,2016-12-26,33.4
1056,2018-01-27,37.1
1057,2018-01-27,61.4
1058,2018-01-27,58.6
1059,2018-01-27,58.3
1060,2018-01-27,66.3
1061,2018-01-27,79.5
1062,2018-01-27,71.1
1063,2018-01-27,92.4
1064,2018-01-27,64.4
1065,2016-10-27,72.9
1066,2016-11-27,73.4
1067,2016-12-27,16.5
1068,2018-01-28,33.6
1069,2018-01-28,78.8
1070,2018-01-28,61.1
1071,2018-01-28,70
1072,2018-01-28,86.3
1073,2018-01-28,89.5
1074,2018-01-28,77.9
1075,2018-01-28,81.5
1076,2018-01-28,68
1077,2016-10-28,71
1078,2016-11-28,58.1
1079,2016-12-28,28.3
1080,2018-01-29,34
1081,2018-01-29,50.2
1082,2018-01-29,66.4
1083,2018-01-29,65.8
1084,2018-01-29,75.8
1085,2018-01-29,81.3
1086,2018-01-29,54.5
1087,2018-01-29,76.6
1088,2018-01-29,70.8
1089,2016-10-29,75.8
1090,2016-11-29,53.1
1091,2016-12-29,30
1092,2018-01-30,46.4
1093,2018-01-30,52.25
1094,2018-01-30,58.1
1095,2018-01-30,72.1
1096,2018-01-30,76.5
1097,2018-01-30,91
1098,2018-01-30,71
1099,2018-01-30,79.3
1100,2018-01-30,48
1101,2016-10-30,65
1102,2016-11-30,67.9
1103,2016-12-30,34.9
1104,2018-01-31,55
1105,2018-01-31,53.7
1106,2018-01-31,52.4
1107,2018-01-31,56.35
1108,2018-01-31,60.3
1109,2018-01-31,62.7
1110,2018-01-31,65.1
1111,2018-01-31,85.9
1112,2018-01-31,77.35
1113,2016-10-31,68.8
1114,2016-11-31,52.95
1115,2016-12-31,37.1
1116,2019-01-01,50.4
1117,2019-01-01,59.5
1118,2019-01-01,58.8
1119,2019-01-01,42.1
1120,2019-01-01,71
1121,2019-01-01,67.3
1122,2019-01-01,87.1
1123,2019-01-01,78.6
1124,2019-01-01,87.8
1125,2016-10-01,95.6
1126,2016-11-01,79.4
1127,2016-12-01,91.5
1128,2019-01-02,48.8
1129,2019-01-02,65.4
1130,2019-01-02,63.4
1131,2019-01-02,45.6
1132,2019-01-02,59
1133,2019-01-02,65.8
1134,2019-01-02,78
1135,2019-01-02,77.8
1136,2019-01-02,94.6
1137,2016-10-02,94.1
1138,2016-11-02,84.3
1139,2016-12-02,54.6
1140,2019-01-03,50
1141,2019-01-03,82.5
1142,2019-01-03,61
1143,2019-01-03,33
1144,2019-01-03,55.5
1145,2019-01-03,64.9
1146,2019-01-03,81.9
1147,2019-01-03,79.1
1148,2019-01-03,94.5
1149,2016-10-03,80.6
1150,2016-11-03,80.5
1151,2016-12-03,74.9
1152,2019-01-04,45.8
1153,2019-01-04,31.5
1154,2019-01-04,63.4
1155,2019-01-04,40.3
1156,2019-01-04,60.6
1157,2019-01-04,71.4
1158,2019-01-04,72.3
1159,2019-01-04,73.3
1160,2019-01-04,94.6
1161,2016-10-04,83.4
1162,2016-11-04,81.1
1163,2016-12-04,71
1164,2019-01-05,48
1165,2019-01-05,49.1
1166,2019-01-05,65.8
1167,2019-01-05,48.8
1168,2019-01-05,60.1
1169,2019-01-05,65.9
1170,2019-01-05,74.6
1171,2019-01-05,75.4
1172,2019-01-05,88.3
1173,2016-10-05,78.4
1174,2016-11-05,79.5
1175,2016-12-05,56.5
1176,2019-01-06,38.3
1177,2019-01-06,57.8
1178,2019-01-06,80.5
1179,2019-01-06,45.5
1180,2019-01-06,65.4
1181,2019-01-06,82.1
1182,2019-01-06,63.4
1183,2019-01-06,78.8
1184,2019-01-06,85.8
1185,2016-10-06,70.6
1186,2016-11-06,75.9
1187,2016-12-06,44.5
1188,2019-01-07,44
1189,2019-01-07,45.9
1190,2019-01-07,62.8
1191,2019-01-07,82.4
1192,2019-01-07,58
1193,2019-01-07,89.3
1194,2019-01-07,69
1195,2019-01-07,80.6
1196,2019-01-07,85.1
1197,2016-10-07,90.1
1198,2016-11-07,72.9
1199,2016-12-07,60.9
1200,2019-01-08,44
1201,2019-01-08,23.9
1202,2019-01-08,65.8
1203,2019-01-08,67.9
1204,2019-01-08,59.6
1205,2019-01-08,79.3
1206,2019-01-08,65.6
1207,2019-01-08,77.5
1208,2019-01-08,85.8
1209,2016-10-08,71.6
1210,2016-11-08,71.5
1211,2016-12-08,73.3
1212,2019-01-09,38.8
1213,2019-01-09,28.3
1214,2019-01-09,69.4
1215,2019-01-09,66.5
1216,2019-01-09,54.9
1217,2019-01-09,71.8
1218,2019-01-09,67.1
1219,2019-01-09,76.9
1220,2019-01-09,85.6
1221,2016-10-09,70
1222,2016-11-09,69.5
1223,2016-12-09,71.1
1224,2019-01-10,47.4
1225,2019-01-10,35.5
1226,2019-01-10,92.4
1227,2019-01-10,79.6
1228,2019-01-10,56.9
1229,2019-01-10,72.4
1230,2019-01-10,87.1
1231,2019-01-10,75.4
1232,2019-01-10,82
1233,2016-10-10,73
1234,2016-11-10,76.6
1235,2016-12-10,79.8
1236,2019-01-11,64.1
1237,2019-01-11,34.4
1238,2019-01-11,79.9
1239,2019-01-11,76.5
1240,2019-01-11,55.8
1241,2019-01-11,75.9
1242,2019-01-11,80.5
1243,2019-01-11,75.5
1244,2019-01-11,83.8
1245,2016-10-11,63.6
1246,2016-11-11,68.4
1247,2016-12-11,67.4
1248,2019-01-12,83.6
1249,2019-01-12,48
1250,2019-01-12,65.9
1251,2019-01-12,63.9
1252,2019-01-12,55.3
1253,2019-01-12,71.8
1254,2019-01-12,73.4
1255,2019-01-12,79.5
1256,2019-01-12,88
1257,2016-10-12,54.1
1258,2016-11-12,77.9
1259,2016-12-12,45.1
1260,2019-01-13,76.6
1261,2019-01-13,34.1
1262,2019-01-13,38.4
1263,2019-01-13,58.4
1264,2019-01-13,65.5
1265,2019-01-13,72.3
1266,2019-01-13,87.6
1267,2019-01-13,81.1
1268,2019-01-13,75.4
1269,2016-10-13,61.4
1270,2016-11-13,68.8
1271,2016-12-13,63.4
1272,2019-01-14,65.9
1273,2019-01-14,37
1274,2019-01-14,54.3
1275,2019-01-14,54.6
1276,2019-01-14,72
1277,2019-01-14,82.9
1278,2019-01-14,80.3
1279,2019-01-14,71.8
1280,2019-01-14,77.5
1281,2016-10-14,75.4
1282,2016-11-14,47.9
1283,2016-12-14,59.6
1284,2019-01-15,55.9
1285,2019-01-15,52.3
1286,2019-01-15,65.4
1287,2019-01-15,52.8
1288,2019-01-15,70.3
1289,2019-01-15,67.6
1290,2019-01-15,79.1
1291,2019-01-15,75.6
1292,2019-01-15,77.6
1293,2016-10-15,75.6
1294,2016-11-15,66.9
1295,2016-12-15,69
1296,2019-01-16,30.1
1297,2019-01-16,44.3
1298,2019-01-16,64.8
1299,2019-01-16,54.5
1300,2019-01-16,64.8
1301,2019-01-16,70.8
1302,2019-01-16,81.1
1303,2019-01-16,71.4
1304,2019-01-16,71.6
1305,2016-10-16,76.4
1306,2016-11-16,80.4
1307,2016-12-16,80.6
1308,2019-01-17,51.5
1309,2019-01-17,41.1
1310,2019-01-17,61.5
1311,2019-01-17,62.4
1312,2019-01-17,67.5
1313,2019-01-17,73.9
1314,2019-01-17,78
1315,2019-01-17,73.8
1316,2019-01-17,69.4
1317,2016-10-17,80.8
1318,2016-11-17,93.4
1319,2016-12-17,83.3
1320,2019-01-18,56.6
1321,2019-01-18,44
1322,2019-01-18,63.9
1323,2019-01-18,72
1324,2019-01-18,93.6
1325,2019-01-18,76
1326,2019-01-18,91.3
1327,2019-01-18,70.3
1328,2019-01-18,67.4
1329,2016-10-18,87.4
1330,2016-11-18,64.1
1331,2016-12-18,57.8
1332,2019-01-19,61.6
1333,2019-01-19,85.9
1334,2019-01-19,59.6
1335,2019-01-19,82
1336,2019-01-19,95
1337,2019-01-19,77.6
1338,2019-01-19,94.5
1339,2019-01-19,74.6
1340,2019-01-19,72.3
1341,2016-10-19,80.9
1342,2016-11-19,63
1343,2016-12-19,47.1
1344,2019-01-20,49.4
1345,2019-01-20,58.5
1346,2019-01-20,81.4
1347,2019-01-20,71.5
1348,2019-01-20,67.8
1349,2019-01-20,72.3
1350,2019-01-20,93.9
1351,2019-01-20,72
1352,2019-01-20,72.1
1353,2016-10-20,80.1
1354,2016-11-20,55.9
1355,2016-12-20,58.9
1356,2019-01-21,55.1
1357,2019-01-21,57.8
1358,2019-01-21,58.4
1359,2019-01-21,74.5
1360,2019-01-21,46.9
1361,2019-01-21,69.9
1362,2019-01-21,87.3
1363,2019-01-21,82.8
1364,2019-01-21,93.5
1365,2016-10-21,78.6
1366,2016-11-21,57
1367,2016-12-21,71.4
1368,2019-01-22,62.3
1369,2019-01-22,64
1370,2019-01-22,40.9
1371,2019-01-22,73.5
1372,2019-01-22,57
1373,2019-01-22,75.4
1374,2019-01-22,85.1
1375,2019-01-22,87
1376,2019-01-22,88.4
1377,2016-10-22,80.4
1378,2016-11-22,71.9
1379,2016-12-22,72.9
1380,2019-01-23,55.8
1381,2019-01-23,62.1
1382,2019-01-23,41.8
1383,2019-01-23,90.1
1384,2019-01-23,61.3
1385,2019-01-23,71.9
1386,2019-01-23,82.5
1387,2019-01-23,82.1
1388,2019-01-23,86.6
1389,2016-10-23,80.3
1390,2016-11-23,80
1391,2016-12-23,73.3
1392,2019-01-24,50.9
1393,2019-01-24,65
1394,2019-01-24,55.6
1395,2019-01-24,93.3
1396,2019-01-24,64.8
1397,2019-01-24,76.3
1398,2019-01-24,86.3
1399,2019-01-24,74.4
1400,2019-01-24,79.6
1401,2016-10-24,69.8
1402,2016-11-24,84.3
1403,2016-12-24,70.9
1404,2019-01-25,45.1
1405,2019-01-25,56
1406,2019-01-25,64.9
1407,2019-01-25,95.4
1408,2019-01-25,62.4
1409,2019-01-25,71.9
1410,2019-01-25,88.6
1411,2019-01-25,84.9
1412,2019-01-25,80.4
1413,2016-10-25,78.6
1414,2016-11-25,56.8
1415,2016-12-25,61.3
1416,2019-01-26,27.6
1417,2019-01-26,49.4
1418,2019-01-26,59.8
1419,2019-01-26,80.1
1420,2019-01-26,66.9
1421,2019-01-26,93.4
1422,2019-01-26,87.3
1423,2019-01-26,77.5
1424,2019-01-26,81.6
1425,2016-10-26,64.1
1426,2016-11-26,69.1
1427,2016-12-26,72
1428,2019-01-27,48.3
1429,2019-01-27,67.8
1430,2019-01-27,55.5
1431,2019-01-27,71.1
1432,2019-01-27,90.5
1433,2019-01-27,88.5
1434,2019-01-27,90.1
1435,2019-01-27,92.8
1436,2019-01-27,84.6
1437,2016-10-27,74.5
1438,2016-11-27,65.3
1439,2016-12-27,45.1
1440,2019-01-28,44.9
1441,2019-01-28,64.6
1442,2019-01-28,68
1443,2019-01-28,76.5
1444,2019-01-28,50.8
1445,2019-01-28,81.5
1446,2019-01-28,82.6
1447,2019-01-28,88.8
1448,2019-01-28,91.1
1449,2016-10-28,74.4
1450,2016-11-28,69.4
1451,2016-12-28,65
1452,2019-01-29,49.5
1453,2019-01-29,63.25
1454,2019-01-29,77
1455,2019-01-29,94
1456,2019-01-29,54.1
1457,2019-01-29,94.5
1458,2019-01-29,81
1459,2019-01-29,89.8
1460,2019-01-29,86
1461,2016-10-29,72.4
1462,2016-11-29,60.9
1463,2016-12-29,78.6
1464,2019-01-30,46.5
1465,2019-01-30,50
1466,2019-01-30,53.5
1467,2019-01-30,85
1468,2019-01-30,54.4
1469,2019-01-30,86.1
1470,2019-01-30,80.4
1471,2019-01-30,74.6
1472,2019-01-30,84.8
1473,2016-10-30,77.4
1474,2016-11-30,59.1
1475,2016-12-30,84.1
1476,2019-01-31,71.6
1477,2019-01-31,54.7
1478,2019-01-31,37.8
1479,2019-01-31,57.05
1480,2019-01-31,76.3
1481,2019-01-31,77.8
1482,2019-01-31,79.3
1483,2019-01-31,77.1
1484,2019-01-31,77.2
1485,2016-10-31,77.3
1486,2016-11-31,56.3
1487,2016-12-31,35.3
1488,2020-01-01,56.1
1489,2020-01-01,70.3
1490,2020-01-01,74.1
1491,2020-01-01,46.8
1492,2020-01-01,74.1
1493,2020-01-01,63.1
1494,2020-01-01,77.4
1495,2020-01-01,85.1
1496,2020-01-01,79.6
1497,2016-10-01,75.4
1498,2016-11-01,82.9
1499,2016-12-01,52.4
1500,2020-01-02,74
1501,2020-01-02,74.1
1502,2020-01-02,43.6
1503,2020-01-02,44.6
1504,2020-01-02,81.5
