,date,humidity
1505,2020-01-02,56.6
1506,2020-01-02,81.4
1507,2020-01-02,84.6
1508,2020-01-02,91
1509,2016-10-02,82.1
1510,2016-11-02,79.6
1511,2016-12-02,52.4
1512,2020-01-03,71.9
1513,2020-01-03,65
1514,2020-01-03,67.6
1515,2020-01-03,47.9
1516,2020-01-03,94.9
1517,2020-01-03,77.3
1518,2020-01-03,91.4
1519,2020-01-03,84.9
1520,2020-01-03,66.6
1521,2016-10-03,77.4
1522,2016-11-03,57
1523,2016-12-03,54.5
1524,2020-01-04,67.4
1525,2020-01-04,60.9
1526,2020-01-04,52
1527,2020-01-04,42.1
1528,2020-01-04,81
1529,2020-01-04,76.6
1530,2020-01-04,84.5
1531,2020-01-04,85.8
1532,2020-01-04,81.3
1533,2016-10-04,82.8
1534,2016-11-04,64.6
1535,2016-12-04,48
1536,2020-01-05,61.6
1537,2020-01-05,35.5
1538,2020-01-05,46.8
1539,2020-01-05,43.8
1540,2020-01-05,81.1
1541,2020-01-05,72.3
1542,2020-01-05,83.8
1543,2020-01-05,90.4
1544,2020-01-05,92.9
1545,2016-10-05,52.1
1546,2016-11-05,63.5
1547,2016-12-05,66.9
1548,2020-01-06,85.3
1549,2020-01-06,31.5
1550,2020-01-06,57.5
1551,2020-01-06,51.1
1552,2020-01-06,63.5
1553,2020-01-06,77.9
1554,2020-01-06,92.8
1555,2020-01-06,89.3
1556,2020-01-06,89.1
1557,2016-10-06,62.1
1558,2016-11-06,74.4
1559,2016-12-06,73.1
1560,2020-01-07,93.6
1561,2020-01-07,40.9
1562,2020-01-07,86.6
1563,2020-01-07,51.3
1564,2020-01-07,53.5
1565,2020-01-07,71.3
1566,2020-01-07,84.9
1567,2020-01-07,95
1568,2020-01-07,81.1
1569,2016-10-07,60.5
1570,2016-11-07,77.9
1571,2016-12-07,77.6
1572,2020-01-08,66.4
1573,2020-01-08,49.3
1574,2020-01-08,75.1
1575,2020-01-08,37.3
1576,2020-01-08,66.6
1577,2020-01-08,63.6
1578,2020-01-08,80.3
1579,2020-01-08,94.4
1580,2020-01-08,79.9
1581,2016-10-08,57
1582,2016-11-08,51
1583,2016-12-08,61.9
1584,2020-01-09,63.9
1585,2020-01-09,50.4
1586,2020-01-09,85
1587,2020-01-09,42
1588,2020-01-09,92.6
1589,2020-01-09,67.6
1590,2020-01-09,90.6
1591,2020-01-09,84.6
1592,2020-01-09,85.6
1593,2016-10-09,53.1
1594,2016-11-09,42.9
1595,2016-12-09,63
1596,2020-01-10,70.6
1597,2020-01-10,64.5
1598,2020-01-10,79.3
1599,2020-01-10,65.8
1600,2020-01-10,72.1
1601,2020-01-10,75.8
1602,2020-01-10,91.6
1603,2020-01-10,95.3
1604,2020-01-10,82.9
1605,2016-10-10,64.4
1606,2016-11-10,56.8
1607,2016-12-10,61.6
1608,2020-01-11,66.4
1609,2020-01-11,62.9
1610,2020-01-11,56.6
1611,2020-01-11,79.3
1612,2020-01-11,58.8
1613,2020-01-11,85.9
1614,2020-01-11,87.3
1615,2020-01-11,89.8
1616,2020-01-11,88.5
1617,2016-10-11,72.8
1618,2016-11-11,63.8
1619,2016-12-11,73.3
1620,2020-01-12,60.5
1621,2020-01-12,93.9
1622,2020-01-12,56.8
1623,2020-01-12,73
1624,2020-01-12,44.3
1625,2020-01-12,87.5
1626,2020-01-12,95.1
1627,2020-01-12,88.6
1628,2020-01-12,82.4
1629,2016-10-12,73
1630,2016-11-12,72.5
1631,2016-12-12,53.5
1632,2020-01-13,68.8
1633,2020-01-13,85.1
1634,2020-01-13,52.6
1635,2020-01-13,49.6
1636,2020-01-13,51.8
1637,2020-01-13,91.9
1638,2020-01-13,98.9
1639,2020-01-13,84.5
1640,2020-01-13,86.8
1641,2016-10-13,63.1
1642,2016-11-13,74.4
1643,2016-12-13,56
1644,2020-01-14,58.9
1645,2020-01-14,73.6
1646,2020-01-14,24.1
1647,2020-01-14,54.8
1648,2020-01-14,55.3
1649,2020-01-14,90.9
1650,2020-01-14,96.3
1651,2020-01-14,82.5
1652,2020-01-14,83
1653,2016-10-14,63.5
1654,2016-11-14,82.3
1655,2016-12-14,33.8
1656,2020-01-15,63.9
1657,2020-01-15,76.4
1658,2020-01-15,46.1
1659,2020-01-15,54.9
1660,2020-01-15,91.9
1661,2020-01-15,75.1
1662,2020-01-15,97.8
1663,2020-01-15,79.4
1664,2020-01-15,80
1665,2016-10-15,50.1
1666,2016-11-15,79.6
1667,2016-12-15,39.5
1668,2020-01-16,52.8
1669,2020-01-16,64
1670,2020-01-16,42.8
1671,2020-01-16,68.1
1672,2020-01-16,84.8
1673,2020-01-16,64.9
1674,2020-01-16,83.1
1675,2020-01-16,81.5
1676,2020-01-16,91.6
1677,2016-10-16,73.6
1678,2016-11-16,73.4
1679,2016-12-16,51.4
1680,2020-01-17,51.1
1681,2020-01-17,51.1
1682,2020-01-17,54.4
1683,2020-01-17,90.8
1684,2020-01-17,82.6
1685,2020-01-17,77.9
1686,2020-01-17,81.9
1687,2020-01-17,81.3
1688,2020-01-17,92.6
1689,2016-10-17,71.3
1690,2016-11-17,77.3
1691,2016-12-17,58.8
1692,2020-01-18,51.6
1693,2020-01-18,48.3
1694,2020-01-18,58.8
1695,2020-01-18,70.3
1696,2020-01-18,89
1697,2020-01-18,95.9
1698,2020-01-18,84.8
1699,2020-01-18,79.5
1700,2020-01-18,87.6
1701,2016-10-18,72
1702,2016-11-18,86.5
1703,2016-12-18,59.3
1704,2020-01-19,65.9
1705,2020-01-19,54.9
1706,2020-01-19,50.1
1707,2020-01-19,90.3
1708,2020-01-19,75.5
1709,2020-01-19,77.1
1710,2020-01-19,94.1
1711,2020-01-19,78.5
1712,2020-01-19,74.5
1713,2016-10-19,69.4
1714,2016-11-19,84.3
1715,2016-12-19,27.3
1716,2020-01-20,66.9
1717,2020-01-20,58.9
1718,2020-01-20,36.6
1719,2020-01-20,68.5
1720,2020-01-20,72.3
1721,2020-01-20,80.4
1722,2020-01-20,88
1723,2020-01-20,77.4
1724,2020-01-20,71.8
1725,2016-10-20,68.9
1726,2016-11-20,71.3
1727,2016-12-20,47.4
1728,2020-01-21,53
1729,2020-01-21,70.4
1730,2020-01-21,62.3
1731,2020-01-21,36.9
1732,2020-01-21,75.8
1733,2020-01-21,78.8
1734,2020-01-21,84.4
1735,2020-01-21,80.8
1736,2020-01-21,71.1
1737,2016-10-21,85
1738,2016-11-21,70.5
1739,2016-12-21,68.4
1740,2020-01-22,76
1741,2020-01-22,52.9
1742,2020-01-22,75.1
1743,2020-01-22,40.6
1744,2020-01-22,72.9
1745,2020-01-22,76.4
1746,2020-01-22,95.3
1747,2020-01-22,79.1
1748,2020-01-22,75.6
1749,2016-10-22,77.6
1750,2016-11-22,80.3
1751,2016-12-22,76.3
1752,2020-01-23,93.4
1753,2020-01-23,59.1
1754,2020-01-23,46.6
1755,2020-01-23,51
1756,2020-01-23,72.4
1757,2020-01-23,75.1
1758,2020-01-23,96.8
1759,2020-01-23,79.5
1760,2020-01-23,70.5
1761,2016-10-23,53.1
1762,2016-11-23,59
1763,2016-12-23,78.4
1764,2020-01-24,77.4
1765,2020-01-24,66
1766,2020-01-24,56.8
1767,2020-01-24,42.3
1768,2020-01-24,80.3
1769,2020-01-24,92.8
1770,2020-01-24,92.5
1771,2020-01-24,79.1
1772,2020-01-24,70.8
1773,2016-10-24,63.5
1774,2016-11-24,59.8
1775,2016-12-24,58.3
1776,2020-01-25,82.4
1777,2020-01-25,94.5
1778,2020-01-25,58.9
1779,2020-01-25,58.8
1780,2020-01-25,74.4
1781,2020-01-25,94.9
1782,2020-01-25,95.6
1783,2020-01-25,77.8
1784,2020-01-25,74.6
1785,2016-10-25,74
1786,2016-11-25,59.6
1787,2016-12-25,55
1788,2020-01-26,72.4
1789,2020-01-26,79.1
1790,2020-01-26,88.8
1791,2020-01-26,52.4
1792,2020-01-26,78
1793,2020-01-26,76.4
1794,2020-01-26,81.3
1795,2020-01-26,85
1796,2020-01-26,73.8
1797,2016-10-26,74
1798,2016-11-26,62.5
1799,2016-12-26,65.8
1800,2020-01-27,89.6
1801,2020-01-27,67.6
1802,2020-01-27,79.6
1803,2020-01-27,50.8
1804,2020-01-27,63.3
1805,2020-01-27,82.1
1806,2020-01-27,94.9
1807,2020-01-27,88.8
1808,2020-01-27,75.5
1809,2016-10-27,73.8
1810,2016-11-27,60.3
1811,2016-12-27,83
1812,2020-01-28,70.4
1813,2020-01-28,84.5
1814,2020-01-28,59.3
1815,2020-01-28,54.3
1816,2020-01-28,66.5
1817,2020-01-28,78.5
1818,2020-01-28,94.9
1819,2020-01-28,90.1
1820,2020-01-28,76
1821,2016-10-28,80.9
1822,2016-11-28,51.3
1823,2016-12-28,94.6
1824,2020-01-29,81.6
1825,2020-01-29,83.1
1826,2020-01-29,65.8
1827,2020-01-29,51.4
1828,2020-01-29,65.5
1829,2020-01-29,92.3
1830,2020-01-29,95.6
1831,2020-01-29,86.9
1832,2020-01-29,78.1
1833,2016-10-29,65
1834,2016-11-29,60.9
1835,2016-12-29,87
1836,2020-01-30,72.6
1837,2020-01-30,68.45
1838,2020-01-30,64.3
1839,2020-01-30,68
1840,2020-01-30,61.8
1841,2020-01-30,77
1842,2020-01-30,93.8
1843,2020-01-30,83.8
1844,2020-01-30,72.8
1845,2016-10-30,69.1
1846,2016-11-30,55.9
1847,2016-12-30,49.9
1848,2020-01-31,73.1
1849,2020-01-31,69.5
1850,2020-01-31,65.9
1851,2020-01-31,69.85
1852,2020-01-31,73.8
1853,2020-01-31,81.05
1854,2020-01-31,88.3
1855,2020-01-31,81.9
1856,2020-01-31,78.65
1857,2016-10-31,75.4
1858,2016-11-31,63.15
1859,2016-12-31,50.9
1860,2021-01-01,65.3
1861,2021-01-01,84.5
1862,2021-01-01,95.4
1863,2021-01-01,53.3
1864,2021-01-01,78.8
1865,2021-01-01,66.3
1866,2021-01-01,75.8
1867,2021-01-01,81.5
1868,2021-01-01,89
1869,2016-10-01,83.8
1870,2016-11-01,77.1
1871,2016-12-01,49.4
1872,2021-01-02,56.5
1873,2021-01-02,36
1874,2021-01-02,76.3
1875,2021-01-02,56.9
1876,2021-01-02,68.9
1877,2021-01-02,72.8
1878,2021-01-02,74.8
1879,2021-01-02,81.1
1880,2021-01-02,92.1
1881,2016-10-02,83.3
1882,2016-11-02,78.4
1883,2016-12-02,64.6
1884,2021-01-03,40.9
1885,2021-01-03,56.3
1886,2021-01-03,71.6
1887,2021-01-03,91
1888,2021-01-03,69.5
1889,2021-01-03,96.8
1890,2021-01-03,90.4
1891,2021-01-03,81.6
1892,2021-01-03,92.6
1893,2016-10-03,85.3
1894,2016-11-03,75.9
1895,2016-12-03,56.5
1896,2021-01-04,60.5
1897,2021-01-04,50.3
1898,2021-01-04,90
1899,2021-01-04,91.1
1900,2021-01-04,90.5
1901,2021-01-04,69.4
1902,2021-01-04,82.4
1903,2021-01-04,75.5
1904,2021-01-04,82.9
1905,2016-10-04,84.9
1906,2016-11-04,80.5
1907,2016-12-04,63.5
1908,2021-01-05,51.9
1909,2021-01-05,52.5
1910,2021-01-05,77.5
1911,2021-01-05,58.9
1912,2021-01-05,56.5
1913,2021-01-05,79
1914,2021-01-05,96
1915,2021-01-05,75.6
1916,2021-01-05,83.4
1917,2016-10-05,87.4
1918,2016-11-05,80
1919,2016-12-05,75.9
1920,2021-01-06,48
1921,2021-01-06,70.6
1922,2021-01-06,74.8
1923,2021-01-06,60
1924,2021-01-06,59.3
1925,2021-01-06,78
1926,2021-01-06,98.3
1927,2021-01-06,72
1928,2021-01-06,90.5
1929,2016-10-06,82.8
1930,2016-11-06,77.1
1931,2016-12-06,80.4
1932,2021-01-07,41.6
1933,2021-01-07,65.1
1934,2021-01-07,71
1935,2021-01-07,58.6
1936,2021-01-07,69
1937,2021-01-07,78.5
1938,2021-01-07,96.3
1939,2021-01-07,73.3
1940,2021-01-07,92.5
1941,2016-10-07,83.6
1942,2016-11-07,76.3
1943,2016-12-07,71.6
1944,2021-01-08,48
1945,2021-01-08,28.6
1946,2021-01-08,71.5
1947,2021-01-08,64.1
1948,2021-01-08,60.4
1949,2021-01-08,75.9
1950,2021-01-08,93.8
1951,2021-01-08,88.1
1952,2021-01-08,82.6
1953,2016-10-08,84.4
1954,2016-11-08,90.6
1955,2016-12-08,76.3
1956,2021-01-09,52.9
1957,2021-01-09,46.6
1958,2021-01-09,70
1959,2021-01-09,66
1960,2021-01-09,50.8
1961,2021-01-09,69.4
1962,2021-01-09,90.1
1963,2021-01-09,72.6
1964,2021-01-09,84.8
1965,2016-10-09,83.8
1966,2016-11-09,71.6
1967,2016-12-09,82
1968,2021-01-10,66.8
1969,2021-01-10,57.9
1970,2021-01-10,63.8
1971,2021-01-10,67.5
1972,2021-01-10,55
1973,2021-01-10,76.4
1974,2021-01-10,86
1975,2021-01-10,81.9
1976,2021-01-10,91.9
1977,2016-10-10,86.1
1978,2016-11-10,69.5
1979,2016-12-10,86.4
1980,2021-01-11,69.1
1981,2021-01-11,67.8
1982,2021-01-11,71.1
1983,2021-01-11,58.4
1984,2021-01-11,65.8
1985,2021-01-11,95.1
1986,2021-01-11,85.4
1987,2021-01-11,84.6
1988,2021-01-11,84.5
1989,2016-10-11,95.9
1990,2016-11-11,75.3
1991,2016-12-11,81.1
1992,2021-01-12,66.6
1993,2021-01-12,63.9
1994,2021-01-12,90.1
1995,2021-01-12,88.8
1996,2021-01-12,60.1
1997,2021-01-12,86.8
1998,2021-01-12,85.5
1999,2021-01-12,84
2000,2021-01-12,86
2001,2016-10-12,92.6
2002,2016-11-12,76
2003,2016-12-12,62
2004,2021-01-13,67.4
2005,2021-01-13,57.5
2006,2021-01-13,75
2007,2021-01-13,62.3
2008,2021-01-13,67.4
2009,2021-01-13,84.9
2010,2021-01-13,86.3
2011,2021-01-13,86.9
2012,2021-01-13,78.1
2013,2016-10-13,81.8
2014,2016-11-13,83.3
2015,2016-12-13,46.5
2016,2021-01-14,69.9
2017,2021-01-14,76.4
2018,2021-01-14,74.1
2019,2021-01-14,44.9
2020,2021-01-14,74
2021,2021-01-14,85
2022,2021-01-14,85.5
2023,2021-01-14,88.1
2024,2021-01-14,82.1
2025,2016-10-14,86.3
2026,2016-11-14,82.1
2027,2016-12-14,66.4
2028,2021-01-15,74.8
2029,2021-01-15,66.1
2030,2021-01-15,77.4
2031,2021-01-15,58.1
2032,2021-01-15,94.1
2033,2021-01-15,93.1
2034,2021-01-15,87.8
2035,2021-01-15,77
2036,2021-01-15,64.3
2037,2016-10-15,83
2038,2016-11-15,82.6
2039,2016-12-15,81.4
2040,2021-01-16,48.6
2041,2021-01-16,57.5
2042,2021-01-16,64.5
2043,2021-01-16,73.4
2044,2021-01-16,96.1
2045,2021-01-16,82.5
2046,2021-01-16,91.9
2047,2021-01-16,76.3
2048,2021-01-16,83.8
2049,2016-10-16,69.1
2050,2016-11-16,78
2051,2016-12-16,94.4
2052,2021-01-17,38.1
2053,2021-01-17,40.4
2054,2021-01-17,61
2055,2021-01-17,55.3
2056,2021-01-17,95.9
2057,2021-01-17,81.6
2058,2021-01-17,84.6
2059,2021-01-17,75.9
2060,2021-01-17,85.3
2061,2016-10-17,52.1
2062,2016-11-17,73.8
2063,2016-12-17,54.3
2064,2021-01-18,60.1
2065,2021-01-18,47.1
2066,2021-01-18,72.6
2067,2021-01-18,52
2068,2021-01-18,89.5
2069,2021-01-18,92.5
2070,2021-01-18,81.3
2071,2021-01-18,75.8
2072,2021-01-18,79.1
2073,2016-10-18,66.1
2074,2016-11-18,77.6
2075,2016-12-18,40.6
2076,2021-01-19,44
2077,2021-01-19,57.6
2078,2021-01-19,62.6
2079,2021-01-19,50.1
2080,2021-01-19,70.5
2081,2021-01-19,74.8
2082,2021-01-19,86.1
2083,2021-01-19,77.6
2084,2021-01-19,80.6
2085,2016-10-19,69.1
2086,2016-11-19,79.5
2087,2016-12-19,64.4
2088,2021-01-20,64
2089,2021-01-20,61.6
2090,2021-01-20,92.9
2091,2021-01-20,56.6
2092,2021-01-20,96.5
2093,2021-01-20,78.8
2094,2021-01-20,84.9
2095,2021-01-20,84.5
2096,2021-01-20,83.9
2097,2016-10-20,73.6
2098,2016-11-20,83.3
2099,2016-12-20,65.6
2100,2021-01-21,77.8
2101,2021-01-21,58.6
2102,2021-01-21,54.9
2103,2021-01-21,57.1
2104,2021-01-21,71.1
2105,2021-01-21,68
2106,2021-01-21,80.3
2107,2021-01-21,95.8
2108,2021-01-21,89.3
2109,2016-10-21,79.5
2110,2016-11-21,86.4
2111,2016-12-21,74.3
2112,2021-01-22,97.5
2113,2021-01-22,55.3
2114,2021-01-22,40.6
2115,2021-01-22,57.9
2116,2021-01-22,74.8
2117,2021-01-22,85.1
2118,2021-01-22,80
2119,2021-01-22,85.1
2120,2021-01-22,83.4
2121,2016-10-22,64.3
2122,2016-11-22,59
2123,2016-12-22,68.8
2124,2021-01-23,87.9
2125,2021-01-23,29.5
2126,2021-01-23,55.8
2127,2021-01-23,46.1
2128,2021-01-23,71.3
2129,2021-01-23,86.3
2130,2021-01-23,80.1
2131,2021-01-23,97.6
2132,2021-01-23,77.8
2133,2016-10-23,74.6
2134,2016-11-23,66.6
2135,2016-12-23,62.6
2136,2021-01-24,70.4
2137,2021-01-24,40.5
2138,2021-01-24,67.4
2139,2021-01-24,60
2140,2021-01-24,72.4
2141,2021-01-24,81.3
2142,2021-01-24,80.4
2143,2021-01-24,91.1
2144,2021-01-24,78.4
2145,2016-10-24,79.3
2146,2016-11-24,63.5
2147,2016-12-24,66.5
2148,2021-01-25,75.8
2149,2021-01-25,77.5
2150,2021-01-25,64.3
2151,2021-01-25,64.4
2152,2021-01-25,57
2153,2021-01-25,78.5
2154,2021-01-25,78.5
2155,2021-01-25,95.1
2156,2021-01-25,83.5
2157,2016-10-25,76.8
2158,2016-11-25,65.5
2159,2016-12-25,32.5
2160,2021-01-26,94.5
2161,2021-01-26,67.9
2162,2021-01-26,58.4
2163,2021-01-26,58.9
2164,2021-01-26,61.6
2165,2021-01-26,78.1
2166,2021-01-26,77.1
2167,2021-01-26,85.5
2168,2021-01-26,73
2169,2016-10-26,76.9
2170,2016-11-26,61.8
2171,2016-12-26,33.9
2172,2021-01-27,61.5
2173,2021-01-27,58.6
2174,2021-01-27,90.9
2175,2021-01-27,70.4
2176,2021-01-27,77.9
2177,2021-01-27,76.9
2178,2021-01-27,77.8
2179,2021-01-27,88.6
2180,2021-01-27,73.6
2181,2016-10-27,78.6
2182,2016-11-27,66.5
2183,2016-12-27,56.3
2184,2021-01-28,58.1
2185,2021-01-28,77.1
2186,2021-01-28,67.9
2187,2021-01-28,70.1
2188,2021-01-28,75.1
2189,2021-01-28,75.3
2190,2021-01-28,78.5
2191,2021-01-28,82.3
2192,2021-01-28,83.4
2193,2016-10-28,72.9
2194,2016-11-28,66.4
2195,2016-12-28,70.8
2196,2021-01-29,39.4
2197,2021-01-29,49.4
2198,2021-01-29,59.4
2199,2021-01-29,53.1
2200,2021-01-29,73.4
2201,2021-01-29,77.3
2202,2021-01-29,78
2203,2021-01-29,91
2204,2021-01-29,96.6
2205,2016-10-29,76.4
2206,2016-11-29,71.4
2207,2016-12-29,67.1
2208,2021-01-30,69.4
2209,2021-01-30,60.85
2210,2021-01-30,52.3
2211,2021-01-30,47.1
2212,2021-01-30,67.9
2213,2021-01-30,77.5
2214,2021-01-30,80
2215,2021-01-30,85.8
2216,2021-01-30,88.9
2217,2016-10-30,81.8
2218,2016-11-30,82.4
2219,2016-12-30,51.4
2220,2021-01-31,74.6
2221,2021-01-31,69.8
2222,2021-01-31,65
2223,2021-01-31,67.3
2224,2021-01-31,69.6
2225,2021-01-31,76.5
2226,2021-01-31,83.4
2227,2021-01-31,84.4
2228,2021-01-31,82.4
2229,2016-10-31,80.4
2230,2016-11-31,56.85
2231,2016-12-31,33.3
